predict,labels
Persian,Persian
Armenian,Armenian
French,French
Ukrainian,Ukrainian
Arabic,Arabic
English,English
Turkish,Turkish
French,French
English,English
Finnish,Finnish
Swedish,Swedish
Italian,Italian
English,English
Latvian,Latvian
Dutch,Dutch
Latvian,Latvian
Finnish,Finnish
Persian,Persian
Finnish,Finnish
English,English
Urdu,Urdu
Turkish,Turkish
French,French
Danish,Danish
German,German
Italian,Italian
Chinese,Chinese
German,German
Persian,Persian
Greek,Estonian
Persian,Persian
Dutch,Dutch
Finnish,Finnish
German,German
Swedish,Swedish
German,German
Estonian,Estonian
Finnish,Finnish
Persian,Persian
French,French
Turkish,Turkish
Estonian,Estonian
Swedish,Swedish
Danish,Danish
Finnish,Finnish
Estonian,Estonian
Norwegian,Swedish
Arabic,Arabic
Dutch,Dutch
Swedish,Swedish
Arabic,Arabic
Danish,Danish
Armenian,Turkish
