predict,labels
"Gunshot, gunfire","Gunshot, gunfire"
Cough,Cough
Cough,Cough
Cello,"Violin, fiddle"
Electric piano,Electric piano
Applause,Applause
Double bass,Double bass
Scissors,Scissors
Flute,Flute
Oboe,Oboe
Gong,Microwave oven
Saxophone,Saxophone
Knock,Knock
Cowbell,Cowbell
Glockenspiel,Glockenspiel
"Burping, eructation","Burping, eructation"
Flute,Flute
Trumpet,Trumpet
Microwave oven,Microwave oven
Saxophone,Saxophone
Cowbell,Cowbell
Oboe,Oboe
Double bass,Cello
Double bass,Double bass
Clarinet,Clarinet
Cowbell,Cowbell
Drawer open or close,Drawer open or close
Double bass,Double bass
Knock,Knock
Harmonica,Harmonica
Double bass,Double bass
Fart,Fart
Laughter,Laughter
Oboe,Oboe
Finger snapping,Finger snapping
Harmonica,Harmonica
Double bass,Double bass
"Violin, fiddle","Violin, fiddle"
Acoustic guitar,Acoustic guitar
Gong,Gong
Telephone,Telephone
Oboe,Oboe
Glockenspiel,Glockenspiel
Acoustic guitar,Acoustic guitar
Harmonica,Harmonica
Hi-hat,Hi-hat
Keys jangling,Keys jangling
Squeak,Squeak
Electric piano,Electric piano
Electric guitar,Acoustic guitar
Cowbell,Cowbell
Keys jangling,Keys jangling
"Gunshot, gunfire","Gunshot, gunfire"
Oboe,Oboe
Double bass,Double bass
Clarinet,Clarinet
"Violin, fiddle","Violin, fiddle"
Drawer open or close,Drawer open or close
Knock,Knock
"Violin, fiddle","Violin, fiddle"
Cowbell,Cowbell
Laughter,Laughter
Double bass,Double bass
Squeak,Squeak
Shatter,Shatter
Cello,"Violin, fiddle"
"Violin, fiddle","Violin, fiddle"
"Violin, fiddle","Violin, fiddle"
Shatter,Shatter
"Violin, fiddle","Violin, fiddle"
Typewriter,Drawer open or close
"Gunshot, gunfire","Gunshot, gunfire"
Fart,Fart
Bass drum,Bass drum
Acoustic guitar,Acoustic guitar
Acoustic guitar,Acoustic guitar
Tearing,Tearing
Keys jangling,Keys jangling
Snare drum,Snare drum
Snare drum,Snare drum
Fireworks,Fireworks
"Violin, fiddle","Violin, fiddle"
Fart,Fart
Tambourine,Tambourine
Oboe,Oboe
Keys jangling,Keys jangling
Scissors,Scissors
"Violin, fiddle","Violin, fiddle"
Writing,Writing
Squeak,Squeak
Squeak,Squeak
Hi-hat,Hi-hat
Oboe,Oboe
Shatter,Shatter
Bark,Bark
"Violin, fiddle","Violin, fiddle"
Cough,Cough
Bark,Bark
Snare drum,Snare drum
Snare drum,Snare drum
Fart,Fart
Laughter,Laughter
Fireworks,Fireworks
"Gunshot, gunfire","Gunshot, gunfire"
Double bass,Double bass
Flute,"Gunshot, gunfire"
Hi-hat,Hi-hat
Trumpet,Trumpet
Flute,Flute
Tambourine,Tambourine
"Violin, fiddle","Violin, fiddle"
Snare drum,Snare drum
Oboe,Oboe
Cough,Cough
Hi-hat,Hi-hat
Oboe,Oboe
Tambourine,Tambourine
Tambourine,Tambourine
Meow,Meow
Snare drum,Snare drum
Hi-hat,Hi-hat
Hi-hat,Hi-hat
"Burping, eructation","Burping, eructation"
Fart,Fart
Cough,Cough
"Burping, eructation","Burping, eructation"
Tambourine,Shatter
Fart,Fart
Hi-hat,Hi-hat
"Gunshot, gunfire","Gunshot, gunfire"
Finger snapping,Finger snapping
"Burping, eructation","Burping, eructation"
Hi-hat,Hi-hat
Tambourine,Tambourine
Finger snapping,Hi-hat
Tambourine,Tambourine
Finger snapping,Finger snapping
Finger snapping,Finger snapping
Hi-hat,Hi-hat
Chime,Chime
Electric piano,Electric piano
Bark,Bark
Flute,Flute
Bus,Bus
Applause,Applause
Chime,Chime
Chime,Chime
Meow,Meow
"Violin, fiddle","Violin, fiddle"
"Violin, fiddle","Violin, fiddle"
Saxophone,Saxophone
Chime,Chime
Saxophone,Saxophone
Computer keyboard,Computer keyboard
Saxophone,Saxophone
Saxophone,Saxophone
"Violin, fiddle","Violin, fiddle"
Saxophone,Saxophone
Hi-hat,Hi-hat
Trumpet,Trumpet
"Violin, fiddle","Violin, fiddle"
Double bass,Double bass
Telephone,Telephone
Keys jangling,Keys jangling
Drawer open or close,Drawer open or close
Gong,Gong
Clarinet,Clarinet
Writing,Writing
Telephone,Telephone
Applause,Applause
Laughter,Laughter
Flute,Flute
Bass drum,Bass drum
Clarinet,Clarinet
Saxophone,Saxophone
Applause,Applause
Squeak,Squeak
Saxophone,Saxophone
Acoustic guitar,Acoustic guitar
"Violin, fiddle","Violin, fiddle"
Telephone,Telephone
Flute,Flute
Tearing,Tearing
Laughter,Laughter
Trumpet,Trumpet
Applause,Applause
Acoustic guitar,Acoustic guitar
"Violin, fiddle","Violin, fiddle"
Saxophone,Saxophone
"Gunshot, gunfire","Gunshot, gunfire"
Clarinet,Flute
Acoustic guitar,Acoustic guitar
Finger snapping,Finger snapping
Flute,Flute
Cello,Cello
Glockenspiel,Glockenspiel
Alarm,Telephone
"Violin, fiddle","Violin, fiddle"
Acoustic guitar,Acoustic guitar
Clarinet,Clarinet
"Gunshot, gunfire","Gunshot, gunfire"
Cello,Cello
Meow,Meow
Laughter,Laughter
Knock,Knock
Cello,Cello
Cello,Cello
"Violin, fiddle","Violin, fiddle"
Saxophone,Saxophone
Bark,Bark
Oboe,Oboe
Cello,Cello
Clarinet,Clarinet
Flute,Flute
Cello,Cello
Saxophone,Saxophone
Trumpet,Saxophone
Clarinet,Clarinet
Tearing,Tearing
Saxophone,Saxophone
Cough,Cough
Gong,Gong
"Gunshot, gunfire","Gunshot, gunfire"
Cough,Cough
Saxophone,Saxophone
Trumpet,Trumpet
Double bass,Double bass
"Burping, eructation","Burping, eructation"
Finger snapping,Finger snapping
Tearing,Tearing
Trumpet,Trumpet
"Violin, fiddle","Violin, fiddle"
Clarinet,Saxophone
Clarinet,Clarinet
Scissors,Scissors
Trumpet,Trumpet
Cello,Cello
"Gunshot, gunfire","Gunshot, gunfire"
Telephone,Telephone
"Violin, fiddle","Violin, fiddle"
Microwave oven,Microwave oven
Trumpet,Trumpet
Clarinet,Saxophone
"Burping, eructation","Burping, eructation"
Clarinet,Saxophone
Squeak,Squeak
Telephone,Telephone
Clarinet,Clarinet
Keys jangling,Keys jangling
Telephone,Telephone
Typewriter,Computer keyboard
Harmonica,Harmonica
Double bass,Double bass
Glockenspiel,Glockenspiel
Clarinet,Saxophone
Acoustic guitar,Acoustic guitar
Cello,Cello
Gong,Glockenspiel
Fireworks,Fireworks
Fireworks,Fireworks
Cough,Cough
Bark,Bark
Cello,Cello
Cowbell,Cowbell
Gong,Gong
Glockenspiel,Glockenspiel
Saxophone,Saxophone
Double bass,Double bass
Acoustic guitar,Acoustic guitar
Microwave oven,Microwave oven
Laughter,Laughter
Meow,Meow
Glockenspiel,Glockenspiel
Knock,Knock
Gong,Gong
Zipper,Squeak
Snare drum,Snare drum
Laughter,Laughter
Tambourine,Tambourine
Clarinet,Clarinet
Laughter,Laughter
"Violin, fiddle","Violin, fiddle"
Knock,Knock
Knock,Knock
Oboe,Oboe
Finger snapping,Finger snapping
Oboe,Oboe
"Violin, fiddle","Violin, fiddle"
Double bass,Double bass
Oboe,Oboe
Saxophone,Saxophone
"Violin, fiddle","Violin, fiddle"
Cowbell,Cowbell
Hi-hat,Hi-hat
Scissors,Scissors
Gong,Gong
Squeak,Squeak
Oboe,Oboe
Finger snapping,Finger snapping
Acoustic guitar,Acoustic guitar
Harmonica,Harmonica
Cowbell,Cowbell
Meow,Meow
"Violin, fiddle","Violin, fiddle"
Fireworks,Fireworks
"Gunshot, gunfire","Gunshot, gunfire"
"Violin, fiddle","Violin, fiddle"
Glockenspiel,Chime
Saxophone,Saxophone
Finger snapping,Finger snapping
Hi-hat,Hi-hat
Cowbell,Cowbell
Cowbell,Cowbell
Fart,Fart
Tearing,Tearing
Gong,Gong
Knock,Knock
Gong,Gong
Sniff,"Gunshot, gunfire"
Tearing,Finger snapping
Gong,Gong
"Gunshot, gunfire","Gunshot, gunfire"
Fart,Fart
Cough,Cough
Meow,Meow
Gong,Gong
Fireworks,Fireworks
Tambourine,Tambourine
"Violin, fiddle","Violin, fiddle"
Keys jangling,Keys jangling
"Gunshot, gunfire",Fireworks
Double bass,Double bass
Tambourine,Tambourine
Cowbell,Cowbell
Telephone,Microwave oven
Finger snapping,Finger snapping
Oboe,Oboe
Writing,Writing
Snare drum,Snare drum
Shatter,Shatter
"Burping, eructation","Burping, eructation"
Tearing,Tearing
Snare drum,Hi-hat
Saxophone,Saxophone
"Violin, fiddle","Violin, fiddle"
Meow,Meow
Snare drum,Snare drum
Fireworks,Fireworks
Oboe,Oboe
Bass drum,Bass drum
Oboe,Oboe
Scratching,"Gunshot, gunfire"
Bass drum,Bass drum
Shatter,Shatter
Keys jangling,Keys jangling
Guided by sound,Fireworks
Burping,"Burping, eructation"
Tambourine,Tambourine
Bark,Bark
"Gunshot, gunfire","Gunshot, gunfire"
Meow,Meow
Saxophone,Saxophone
Shatter,Shatter
Knock,Knock
Laughter,Laughter
Electric piano,Gong
Tearing,Squeak
Meow,Meow
"Gunshot, gunfire","Gunshot, gunfire"
Shatter,Shatter
Flute,Flute
Keys jangling,Keys jangling
Drawer open or close,Drawer open or close
Hi-hat,Hi-hat
Flute,Flute
Keys jangling,Keys jangling
Tambourine,Tambourine
Bass drum,Bass drum
Snare drum,Snare drum
Burping,"Burping, eructation"
Fart,Fart
Cowbell,Cowbell
Bass drum,Bass drum
Shatter,Shatter
Shatter,Shatter
Fart,Fart
Bark,Bark
Gong,Gong
Fireworks,Fireworks
Gong,Gong
Tambourine,Tambourine
Hi-hat,Hi-hat
Hi-hat,Hi-hat
Fart,Fart
Cowbell,Cowbell
Bus,Bus
Computer keyboard,Computer keyboard
Keys jangling,Tambourine
Bell,Cowbell
Tearing,Tearing
Bus,Bus
Saxophone,Saxophone
Cello,Acoustic guitar
Saxophone,Saxophone
Microwave oven,Microwave oven
Flute,Flute
Saxophone,Saxophone
Squeak,Squeak
Trumpet,Trumpet
Double bass,Double bass
Muffing,Telephone
Telephone,Telephone
Scissors,Scissors
Chime,Chime
Flute,Flute
Applause,Applause
Cello,Cello
Flute,Flute
Flute,Flute
Clarinet,Clarinet
Gong,Gong
Fireworks,Fireworks
Saxophone,Saxophone
Acoustic guitar,Acoustic guitar
"Gunshot, gunfire","Gunshot, gunfire"
Squeak,Squeak
Keys jangling,Chime
Saxophone,Saxophone
Computer keyboard,Computer keyboard
Drawer open or close,Drawer open or close
Clarinet,Clarinet
Glockenspiel,Glockenspiel
Cough,Cough
Drawer open or close,Drawer open or close
Harmonica,Harmonica
Double bass,Double bass
Oboe,Oboe
Squeak,Squeak
Cello,Cello
Cowbell,Cowbell
Harmonica,Harmonica
Hi-hat,Hi-hat
Oboe,Oboe
Shatter,Keys jangling
Finger snapping,Finger snapping
Flute,"Gunshot, gunfire"
Piano,Electric piano
"Burping, eructation","Burping, eructation"
"Violin, fiddle","Violin, fiddle"
Fart,Fart
Saxophone,Saxophone
Oboe,Oboe
Hi-hat,Hi-hat
Cowbell,Cowbell
"Burping, eructation","Burping, eructation"
Bass drum,Bass drum
Fart,Fart
Tambourine,Scissors
Bark,Bark
