predict,labels
dog,dog
marvin,marvin
two,two
marvin,marvin
nine,nine
seven,seven
dog,dog
wow,wow
five,five
up,up
on,on
no,no
bird,bird
on,on
go,go
left,left
cat,cat
go,go
happy,happy
no,no
six,six
one,one
seven,seven
four,four
left,left
up,up
house,house
eight,eight
dog,dog
cat,cat
nine,nine
off,off
five,five
off,off
on,on
marvin,marvin
seven,seven
happy,happy
bed,bed
stop,stop
go,go
six,six
down,down
no,no
yes,yes
wow,wow
three,three
left,left
seven,seven
eight,eight
six,six
yes,no
dog,dog
four,four
five,five
up,up
tree,three
cat,cat
sheila,sheila
six,six
right,right
sheila,sheila
three,three
two,two
on,on
five,five
stop,stop
left,left
down,down
off,off
marvin,marvin
four,four
right,right
one,one
no,no
marvin,marvin
nine,nine
eight,eight
seven,seven
bird,bird
tree,tree
tree,tree
go,go
down,down
zero,zero
nine,nine
bed,bed
house,house
right,right
two,two
up,up
right,right
go,go
four,four
dog,dog
sheila,sheila
eight,eight
house,house
cat,cat
one,one
up,up
bird,bird
two,two
zero,zero
wow,wow
off,off
down,down
four,four
zero,zero
nine,nine
nine,nine
zero,zero
three,three
nine,nine
four,four
bird,bird
two,two
left,left
zero,zero
two,two
seven,seven
tree,three
three,three
tree,tree
nine,nine
one,one
zero,zero
nine,nine
down,down
sheila,sheila
on,go
laugh,off
on,on
one,up
eight,eight
marvin,marvin
wow,wow
on,three
dog,dog
one,one
off,off
go,go
on,on
cat,cat
yes,yes
five,five
sheila,sheila
up,up
eight,eight
marvin,marvin
stop,stop
one,one
four,four
five,five
left,left
nine,nine
go,go
set,zero
eight,eight
dog,dog
bird,bird
off,off
down,down
left,left
left,left
zero,zero
left,left
six,six
three,three
happy,happy
dog,dog
two,two
six,six
go,go
up,up
go,go
sheila,sheila
nine,nine
dog,dog
happy,happy
happy,happy
wow,wow
on,on
eight,eight
one,zero
on,on
two,two
no,no
left,left
right,right
no,no
house,house
wow,off
zero,zero
up,up
happy,happy
house,house
dog,right
no,no
zero,zero
nine,nine
happy,happy
five,five
three,three
go,go
two,two
four,four
stop,stop
five,five
sheila,sheila
tree,tree
two,two
three,three
on,on
nine,nine
marvin,marvin
left,left
five,five
go,go
eight,eight
yes,yes
dog,dog
wow,wow
tree,tree
go,go
bed,bed
down,down
left,left
bird,bird
sheila,sheila
three,three
eight,eight
on,on
right,right
four,four
seven,seven
zero,zero
stop,stop
five,five
yes,yes
bird,bird
marvin,marvin
go,go
wow,wow
up,up
down,down
four,four
seven,seven
seven,seven
go,go
house,house
sheila,sheila
up,up
cat,cat
down,down
six,six
house,house
two,two
bed,bed
left,left
seven,seven
up,up
tree,tree
cat,cat
nine,nine
four,four
dog,dog
seven,seven
two,two
one,one
off,off
wow,wow
three,three
three,three
two,two
no,no
bed,bed
three,three
tree,tree
one,one
one,one
seven,seven
happy,happy
zero,zero
six,six
stop,stop
one,one
on,eight
two,two
right,right
nine,nine
up,up
house,house
left,left
nine,nine
three,three
cat,cat
six,six
five,five
yes,yes
right,right
four,four
yes,down
two,two
house,house
eight,eight
marvin,marvin
left,left
one,one
marvin,marvin
house,house
down,down
off,off
no,no
six,six
off,off
three,three
off,off
four,four
go,go
go,go
right,right
go,go
left,left
left,left
two,two
go,go
no,no
down,down
cat,cat
cat,cat
bird,bird
six,six
dog,down
off,off
five,five
no,no
eight,eight
four,four
bed,bed
five,five
up,up
dog,dog
three,three
eight,eight
down,down
bed,bed
two,two
three,three
five,five
five,five
cat,cat
right,right
left,left
no,no
seven,seven
right,right
two,two
left,left
nine,nine
go,go
up,up
five,five
on,on
marvin,marvin
seven,seven
stop,stop
down,down
on,on
up,up
left,left
happy,happy
no,no
two,two
right,right
marvin,marvin
stop,stop
up,up
six,six
five,five
on,on
up,up
dog,dog
two,two
eight,eight
up,up
down,down
three,three
happy,happy
two,two
house,house
yes,yes
down,down
go,go
bed,bed
tree,tree
up,up
nine,nine
one,one
two,two
yes,yes
yes,yes
two,two
stop,stop
yes,yes
down,down
sheila,sheila
up,up
dog,dog
on,down
sheila,sheila
yes,yes
down,down
down,down
tree,three
four,four
three,three
yes,yes
zero,zero
four,four
right,right
up,up
wow,wow
go,go
four,four
marvin,marvin
tree,tree
no,no
go,go
yes,yes
go,go
house,house
marvin,marvin
up,up
zero,zero
sheila,sheila
five,five
one,one
right,right
bed,bed
wow,wow
marvin,marvin
yes,yes
up,up
tree,three
tree,three
yes,yes
on,on
left,left
off,off
yes,yes
seven,seven
on,on
no,no
six,six
go,go
yes,yes
right,right
happy,happy
marvin,marvin
go,go
five,five
zero,zero
two,two
tree,tree
four,four
bed,bed
down,down
up,up
on,on
two,two
stop,stop
off,off
yes,yes
five,five
zero,zero
bed,bed
two,two
six,six
down,down
down,down
down,down
nine,nine
right,right
three,three
on,on
tree,tree
tree,tree
two,two
zero,zero
one,one
happy,happy
left,left
on,on
six,six
one,one
right,right
right,right
yes,yes
off,off
go,go
one,one
right,right
dog,dog
five,five
wow,wow
five,five
bird,bird
five,five
left,left
eight,eight
five,five
stop,stop
two,two
six,six
zero,zero
tree,tree
off,off
dog,dog
left,left
bird,bird
zero,zero
nine,nine
right,right
cat,cat
tree,tree
house,house
tree,tree
go,go
seven,seven
off,off
two,two
left,left
off,off
nine,nine
on,on
tree,tree
up,up
happy,happy
go,go
wow,wow
five,five
nine,nine
bird,bird
marvin,marvin
six,six
no,no
zero,zero
up,up
up,up
off,off
off,off
eight,eight
five,five
house,house
happy,happy
nine,nine
five,five
sheila,sheila
tree,tree
on,on
four,four
happy,off
down,down
up,up
six,six
one,six
happy,happy
marvin,marvin
stop,stop
nine,nine
seven,seven
yes,yes
one,one
bird,bird
tree,tree
eight,eight
nine,nine
nine,nine
no,no
stop,stop
left,left
three,three
wow,wow
cat,cat
wow,wow
stop,stop
nine,nine
left,left
on,on
off,off
nine,nine
left,left
no,no
house,house
go,go
up,up
zero,zero
on,left
five,five
two,two
yes,yes
up,up
four,four
zero,zero
tree,tree
sheila,sheila
five,five
three,three
down,down
wow,wow
right,right
wow,wow
four,four
bed,bed
down,down
six,six
go,eight
marvin,marvin
stop,stop
zero,zero
six,six
no,no
five,five
down,down
cat,cat
no,no
two,two
go,bird
wow,wow
tree,three
cat,cat
wow,wow
zero,zero
yes,right
right,right
down,down
six,six
down,down
on,on
nine,nine
happy,happy
zero,zero
four,four
no,no
two,two
stop,stop
marvin,marvin
sheila,sheila
marvin,marvin
sheila,sheila
wow,wow
seven,seven
six,six
three,three
off,off
tree,tree
house,house
bird,bird
eight,eight
two,two
nine,nine
bed,eight
yes,yes
off,off
down,down
nine,nine
yes,yes
up,up
nine,nine
go,go
yes,yes
two,up
right,right
no,no
two,two
nine,nine
bird,bird
one,one
left,left
one,one
go,go
nine,nine
one,one
stop,stop
two,two
on,down
seven,seven
no,no
go,go
no,no
sheila,sheila
go,go
right,right
house,house
right,right
tree,three
one,one
off,off
four,four
eight,eight
four,four
up,up
stop,stop
eight,eight
yes,yes
eight,eight
land,bird
nine,nine
off,off
stop,stop
nine,nine
one,one
left,left
six,six
bed,bed
two,two
zero,zero
two,two
yes,yes
yes,yes
cat,cat
left,left
four,four
house,house
stop,stop
right,right
sheila,sheila
seven,seven
wow,wow
seven,seven
dog,dog
up,up
bird,bird
one,one
four,four
five,five
nine,nine
tree,tree
nine,nine
marvin,marvin
six,six
eight,eight
four,four
six,six
tree,three
go,go
nine,nine
happy,happy
five,five
happy,happy
sheila,sheila
off,off
zero,zero
three,three
up,up
tree,tree
dog,dog
six,six
off,off
dog,dog
three,three
nine,nine
go,go
right,right
on,on
bird,bird
eight,eight
eight,eight
zero,zero
on,on
dog,dog
nine,nine
two,two
stop,stop
yes,yes
seven,seven
tree,tree
stop,stop
five,five
up,up
three,three
bed,bed
nine,nine
nine,nine
five,five
six,six
on,on
four,one
up,up
nine,nine
right,right
zero,zero
five,five
dog,dog
on,on
off,off
happy,happy
left,left
left,left
six,six
six,six
on,on
stop,stop
two,two
house,house
off,off
stop,stop
five,five
one,one
stop,stop
tree,tree
eight,eight
one,one
on,on
go,go
six,six
wow,wow
no,no
off,off
six,six
yes,yes
bed,bed
stop,stop
on,on
happy,happy
one,one
happy,happy
two,two
seven,seven
wow,wow
up,up
wow,wow
four,four
seven,seven
left,left
zero,zero
off,off
three,three
dog,dog
happy,happy
sheila,sheila
nine,nine
nine,nine
down,down
no,no
one,one
one,one
on,on
happy,happy
four,four
stop,stop
wow,wow
up,up
yes,yes
four,four
right,right
eight,eight
wow,wow
on,on
seven,seven
bird,bird
eight,eight
down,down
on,on
on,on
sheila,sheila
eight,eight
stop,stop
five,five
wow,wow
one,one
stop,stop
tree,three
four,four
on,on
up,up
five,five
on,on
seven,zero
off,off
four,four
down,down
two,two
marvin,marvin
go,go
on,on
tree,tree
no,no
cat,cat
two,two
three,three
bed,bed
cat,cat
stop,stop
left,left
no,no
wow,wow
happy,happy
right,right
happy,happy
three,three
right,right
right,right
seven,seven
five,five
five,five
no,no
bed,bed
bed,bed
five,five
six,six
down,down
on,on
dog,dog
zero,zero
one,one
six,six
stop,stop
cat,cat
zero,zero
on,on
house,house
on,on
four,four
nine,nine
nine,nine
six,six
sheila,sheila
sheila,sheila
left,left
one,one
three,three
up,up
cat,cat
marvin,marvin
two,two
tree,three
four,four
tree,tree
three,three
off,off
one,one
bed,bed
stop,stop
seven,seven
cat,cat
down,down
zero,zero
down,down
two,two
two,two
two,two
off,off
yes,yes
two,two
dog,dog
no,no
five,five
two,two
left,left
three,three
eight,eight
no,no
four,four
up,up
dog,dog
zero,zero
seven,seven
right,right
up,up
no,no
down,down
seven,seven
one,one
down,down
dog,dog
five,five
go,go
zero,zero
bird,bird
up,up
six,six
bed,bed
cat,cat
cat,cat
cat,no
no,no
left,left
happy,happy
two,two
right,right
five,five
dog,dog
tree,tree
go,go
stop,stop
happy,happy
four,four
nine,nine
sheila,sheila
wow,wow
marvin,marvin
two,two
seven,seven
right,right
sheila,sheila
two,two
sheila,sheila
two,two
right,right
happy,happy
nine,nine
tree,tree
go,go
off,off
happy,happy
no,no
no,no
eight,eight
up,up
happy,happy
on,five
three,three
on,no
off,off
happy,happy
zero,zero
stop,stop
six,six
down,down
two,two
two,left
nine,nine
up,up
stop,stop
wow,wow
happy,happy
right,right
eight,eight
cat,cat
house,house
one,one
eight,eight
bird,bird
stop,stop
happy,happy
two,two
down,down
four,four
nine,nine
zero,zero
left,left
two,two
go,go
yes,yes
sheila,sheila
cat,cat
seven,seven
wow,wow
zero,zero
bird,bird
left,left
no,no
marvin,marvin
one,one
no,no
tree,three
house,house
one,four
four,four
down,down
two,two
off,off
house,house
on,on
seven,seven
nine,nine
tree,tree
up,up
stop,stop
zero,zero
seven,seven
tree,three
three,three
off,off
five,five
three,three
no,no
bed,bed
off,off
eight,eight
sheila,zero
zero,zero
tree,tree
up,up
four,four
five,five
stop,stop
no,no
zero,zero
right,right
eight,eight
left,left
three,tree
sheila,sheila
two,two
right,right
happy,happy
off,off
zero,zero
dog,dog
bed,bed
cat,cat
up,up
up,up
left,left
bird,bird
yes,yes
bird,bird
right,right
nine,nine
stop,stop
bed,bed
off,off
five,five
two,two
bed,bed
down,down
yes,yes
marvin,marvin
yes,yes
zero,zero
right,right
house,house
down,down
seven,seven
bird,bird
zero,zero
three,three
two,two
wow,wow
zero,zero
four,four
happy,happy
sheila,sheila
five,five
left,left
house,house
house,house
house,house
four,four
yes,yes
no,no
down,down
dog,dog
three,three
five,right
yes,yes
marvin,marvin
off,off
dog,dog
go,go
six,six
go,go
up,up
one,one
happy,happy
right,right
right,right
zero,zero
off,off
on,sheila
on,on
one,one
go,go
two,two
marvin,marvin
marvin,marvin
stop,stop
left,off
go,go
three,three
right,right
four,four
one,one
yes,yes
four,four
six,six
yes,yes
eight,eight
zero,zero
nine,nine
five,five
bird,bird
up,up
house,house
on,on
yes,yes
no,no
seven,seven
eight,eight
four,four
off,off
dog,dog
stop,stop
four,four
left,left
three,three
left,left
bed,bed
down,down
on,on
one,one
four,four
zero,zero
zero,zero
marvin,marvin
on,on
six,six
marvin,marvin
seven,seven
nine,nine
stop,stop
off,off
go,go
right,right
zero,zero
up,up
two,two
go,go
yes,yes
on,go
four,four
happy,happy
two,two
bed,bed
eight,eight
five,five
nine,nine
left,left
wow,wow
tree,tree
dog,dog
eight,eight
nine,nine
zero,zero
go,go
house,house
house,house
four,four
two,two
zero,zero
on,on
three,three
five,five
off,off
bed,bed
up,up
eight,eight
bed,bed
four,four
one,one
tree,tree
down,down
nine,nine
four,four
no,no
off,off
off,off
two,two
up,up
right,right
off,off
wow,wow
one,one
three,three
no,no
happy,happy
go,go
left,left
tree,tree
tree,three
bed,bed
nine,nine
off,on
wow,wow
yes,yes
bed,bed
eight,eight
wow,wow
on,on
no,no
bird,bird
tree,tree
bed,bed
three,three
one,one
happy,happy
down,down
wow,wow
eight,eight
nine,nine
eight,eight
stop,stop
two,two
wow,wow
bed,bed
no,no
happy,happy
stop,stop
bed,bed
sheila,sheila
bed,bed
up,up
up,up
go,go
seven,seven
wow,wow
tree,tree
five,five
one,go
right,right
marvin,marvin
yes,yes
left,left
six,six
five,five
bed,bed
sheila,sheila
cat,cat
three,three
four,four
down,down
stop,stop
cat,cat
marvin,marvin
sheila,sheila
tree,tree
five,five
stop,stop
dog,dog
seven,seven
off,off
wow,wow
right,right
four,four
right,right
eight,eight
five,five
cat,cat
house,house
eight,eight
tree,three
one,one
marvin,marvin
zero,zero
no,no
house,house
off,off
cat,cat
bed,bed
stop,stop
stop,stop
one,one
three,tree
six,six
right,right
no,no
four,four
tree,three
one,one
left,left
yes,yes
no,no
two,two
seven,seven
bed,bird
bird,bird
marvin,marvin
seven,seven
six,six
down,down
happy,happy
house,house
cat,cat
house,house
on,on
no,no
up,up
off,off
eight,eight
yes,yes
left,left
six,six
two,two
off,off
two,two
off,off
zero,zero
bed,bed
yes,yes
down,down
four,four
on,on
yes,yes
one,two
up,up
tree,three
wow,wow
seven,seven
off,off
cat,cat
zero,zero
tree,tree
three,five
down,down
house,house
go,nine
two,two
three,three
eight,eight
down,down
marvin,marvin
seven,seven
yes,yes
bed,bed
right,right
marvin,marvin
house,house
sheila,sheila
nine,nine
bed,bed
one,six
eight,eight
marvin,marvin
no,no
two,two
happy,happy
left,left
bed,bed
one,one
down,down
five,five
bed,bed
eight,eight
marvin,marvin
on,on
up,up
marvin,marvin
four,four
up,up
nine,nine
three,three
three,three
cat,cat
three,three
seven,seven
off,off
seven,seven
two,two
right,right
go,go
six,six
eight,eight
bed,bed
six,six
no,no
yes,yes
nine,nine
four,four
zero,zero
nine,nine
right,right
yes,yes
bed,bed
wow,wow
tree,tree
nine,nine
right,right
right,right
up,up
on,left
eight,eight
on,three
go,go
dog,dog
sheila,sheila
off,off
eight,eight
cat,cat
marvin,marvin
six,six
seven,seven
five,five
seven,seven
nine,nine
house,house
eight,eight
seven,seven
house,house
seven,seven
right,right
nine,nine
bed,bed
three,three
up,up
one,one
six,six
yes,yes
three,three
no,no
one,one
right,right
no,no
happy,happy
two,two
up,up
dog,dog
off,off
nine,nine
six,six
three,three
five,five
up,up
one,one
wow,wow
left,left
right,right
four,four
eight,eight
dog,dog
down,down
nine,nine
stop,stop
cat,cat
down,down
seven,seven
off,off
five,five
five,five
wow,wow
up,up
dog,dog
three,three
two,two
four,four
on,on
yes,yes
one,one
three,three
one,one
nine,nine
wow,wow
tree,tree
five,five
sheila,sheila
bird,bird
bird,bird
tree,tree
right,right
no,no
wow,wow
eight,eight
two,two
house,house
yes,yes
house,house
six,six
up,up
off,off
two,two
two,two
one,one
off,off
right,right
happy,happy
two,two
nine,nine
nine,nine
on,on
seven,seven
yes,yes
dog,dog
stop,stop
dog,dog
six,six
go,go
right,right
nine,nine
on,on
tree,tree
one,one
bird,bird
up,up
no,no
happy,happy
stop,stop
seven,seven
up,up
bird,bird
six,six
four,four
off,off
zero,zero
five,five
house,house
marvin,marvin
wow,wow
go,go
seven,seven
off,off
off,off
eight,eight
tree,three
seven,seven
stop,stop
bird,bird
four,four
tree,tree
sheila,sheila
dog,dog
five,five
six,six
left,left
off,off
go,go
eight,eight
stop,stop
nine,nine
up,up
zero,zero
zero,zero
tree,tree
nine,nine
stop,stop
marvin,marvin
on,on
no,no
house,house
tree,tree
three,three
nine,nine
left,left
one,one
five,five
dog,dog
zero,zero
left,left
one,one
down,down
dog,dog
bed,bed
six,six
zero,zero
three,three
five,five
tree,tree
zero,zero
on,yes
nine,nine
four,four
stop,stop
six,six
five,five
nine,nine
left,left
yes,yes
left,left
up,up
seven,seven
right,right
on,on
sheila,sheila
go,four
one,one
tree,tree
up,up
happy,happy
four,four
left,left
five,five
tree,tree
bed,bed
go,go
bed,bed
eight,eight
happy,happy
seven,zero
cat,cat
go,go
left,left
up,up
off,off
bed,bed
eight,eight
off,off
house,house
two,two
four,four
wow,wow
no,no
on,eight
marvin,marvin
eight,eight
three,three
yes,yes
on,on
seven,seven
up,up
nine,nine
zero,zero
five,five
right,right
bed,bed
marvin,marvin
sheila,sheila
seven,seven
on,on
cat,cat
house,house
five,five
right,right
happy,happy
right,right
six,six
sheila,sheila
go,go
go,go
cat,cat
go,go
no,no
up,up
marvin,marvin
zero,zero
up,up
five,five
happy,happy
up,up
tree,three
bed,bed
yes,yes
cat,cat
bird,bird
right,right
stop,stop
house,house
stop,stop
right,right
three,three
squeak,zero
four,four
three,three
up,up
nine,nine
left,left
seven,seven
down,down
four,four
six,six
three,three
off,off
one,one
marvin,marvin
three,three
stop,stop
one,one
nine,nine
go,up
yes,yes
tree,tree
happy,happy
tree,tree
two,two
chuckle,down
no,no
nine,nine
no,no
sheila,sheila
happy,happy
go,go
seven,seven
bed,bed
off,off
happy,happy
tree,tree
left,left
up,up
three,three
right,right
six,six
eight,eight
on,go
happy,happy
one,one
sheila,sheila
up,up
three,three
cat,cat
on,on
five,five
no,no
four,four
house,house
wow,wow
house,house
seven,seven
down,down
no,no
bird,bird
off,off
down,down
four,four
cat,cat
up,up
yes,yes
tree,tree
wow,wow
two,two
up,up
tree,three
yes,yes
down,down
yes,yes
seven,seven
right,right
five,five
right,right
off,off
off,off
wow,wow
one,one
one,one
wow,wow
five,five
cat,cat
dog,dog
sheila,sheila
go,go
marvin,marvin
up,up
cat,cat
down,down
happy,happy
stop,stop
happy,happy
one,one
cat,cat
bird,bird
five,five
sheila,sheila
off,off
eight,eight
go,go
one,one
seven,seven
seven,seven
happy,happy
three,three
up,up
right,right
bed,bed
off,off
off,off
off,off
stop,stop
tree,tree
seven,seven
sheila,sheila
bird,bird
yes,yes
seven,seven
no,no
bed,bed
seven,seven
marvin,marvin
two,two
one,one
off,off
six,six
yes,yes
right,right
bed,bed
two,two
left,left
go,three
sheila,sheila
yes,yes
five,five
down,down
go,go
zero,zero
six,six
up,up
four,four
zero,zero
bird,bird
right,right
off,off
one,one
one,one
six,six
go,go
stop,stop
bed,bed
bed,bed
off,off
bed,bed
zero,zero
right,right
cat,cat
nine,nine
happy,happy
bed,bed
left,left
cat,cat
sheila,sheila
seven,seven
four,four
tree,three
yes,yes
off,off
stop,stop
go,go
no,no
one,one
one,one
two,two
stop,stop
zero,zero
on,on
no,no
up,up
five,five
nine,nine
yes,yes
sheila,sheila
yes,yes
no,no
eight,eight
seven,seven
no,no
happy,happy
off,off
marvin,marvin
two,two
wow,wow
sheila,sheila
cat,cat
stop,stop
up,up
on,on
six,six
go,go
four,four
six,six
go,cat
off,off
one,one
stop,four
house,house
yes,yes
stop,stop
six,six
left,left
four,four
four,four
three,three
dog,dog
up,up
two,two
marvin,marvin
six,six
right,right
three,three
six,six
zero,zero
no,no
left,left
nine,nine
right,right
left,left
left,left
up,up
five,five
zero,zero
one,one
dog,dog
zero,zero
off,off
house,house
two,two
up,up
left,left
no,no
yes,yes
seven,seven
de,one
eight,eight
up,up
marvin,marvin
up,up
nine,nine
nine,nine
bird,bird
left,left
two,two
four,four
tree,tree
nine,nine
left,left
seven,seven
on,on
cat,cat
bed,bed
zero,zero
eight,eight
stop,stop
go,go
eight,eight
happy,happy
on,on
stop,stop
go,go
five,five
two,two
dog,dog
cat,cat
no,no
house,house
down,down
up,up
on,on
on,on
off,off
yes,yes
seven,seven
zero,zero
dog,dog
yes,yes
nine,nine
up,up
tree,tree
up,up
one,one
zero,zero
two,two
left,left
eight,eight
down,down
bird,bird
six,six
right,right
house,house
eight,eight
go,go
six,six
go,go
tree,tree
down,down
down,down
zero,zero
down,down
zero,zero
two,two
up,up
happy,happy
dog,dog
bird,bird
five,five
happy,happy
zero,zero
on,on
dog,dog
stop,stop
right,right
cat,cat
sheila,sheila
off,off
five,five
zero,zero
house,house
eight,eight
one,one
bird,bird
up,up
one,one
two,two
two,two
marvin,marvin
sheila,sheila
go,go
four,four
yes,yes
marvin,marvin
six,six
on,on
seven,seven
eight,eight
six,six
eight,eight
right,right
four,four
zero,zero
yes,yes
six,six
stop,stop
tree,tree
up,up
nine,nine
left,left
bird,bird
up,up
no,no
go,go
right,right
four,four
bird,bird
two,two
yes,yes
go,four
off,off
yes,yes
one,one
stop,stop
tree,tree
three,three
on,yes
stop,stop
nine,nine
four,four
yes,yes
no,zero
five,five
left,left
five,five
one,one
seven,seven
on,on
bed,bed
right,right
eight,eight
wow,wow
off,off
dog,dog
four,four
five,five
no,no
two,two
right,right
one,up
zero,zero
seven,seven
sheila,sheila
off,house
right,right
yes,right
down,down
happy,happy
four,four
one,one
tree,tree
dog,dog
house,house
one,one
seven,seven
happy,happy
cat,cat
left,left
cat,cat
yes,yes
left,left
on,on
two,two
no,no
off,off
stop,stop
tree,tree
no,no
nine,nine
tree,tree
cat,cat
eight,eight
go,go
one,one
stop,stop
eight,eight
one,one
three,three
dog,dog
seven,seven
marvin,marvin
go,go
one,one
seven,seven
on,on
down,down
go,go
nine,nine
five,five
two,two
happy,happy
tree,tree
sheila,sheila
house,house
one,one
dog,dog
six,six
dog,dog
up,up
nine,nine
four,four
six,six
zero,zero
five,five
go,go
tree,tree
six,six
stop,stop
five,five
left,left
down,down
two,two
stop,stop
one,one
go,go
two,two
bird,bird
yes,yes
left,left
up,up
off,off
bird,bird
off,off
four,four
happy,happy
on,no
house,house
six,six
one,one
tree,tree
nine,nine
tree,tree
five,five
cat,cat
one,one
sheila,sheila
one,one
down,down
left,left
up,up
house,house
six,six
seven,seven
sheila,sheila
dog,dog
seven,seven
left,left
up,up
four,four
four,four
six,six
bed,bed
left,left
yes,yes
go,go
no,no
down,down
three,three
zero,zero
sheila,sheila
tree,tree
one,one
seven,seven
marvin,marvin
up,up
five,five
seven,seven
bed,bed
three,three
no,no
six,six
up,up
bed,bed
two,two
bed,bed
zero,zero
yes,yes
one,one
cat,cat
five,five
sheila,sheila
left,left
house,house
no,no
up,up
nine,nine
no,no
nine,nine
two,two
house,house
cat,cat
go,go
yes,yes
seven,seven
six,six
marvin,marvin
five,five
eight,eight
dog,dog
five,five
off,off
six,six
one,one
tree,tree
wow,wow
zero,zero
go,go
house,house
eight,eight
no,no
no,no
up,up
two,two
two,two
right,right
go,go
no,no
go,go
eight,eight
two,two
bird,bird
happy,happy
right,right
left,left
yes,yes
nine,nine
bed,bed
marvin,marvin
four,four
off,off
no,no
go,go
zero,zero
stop,stop
right,right
house,house
house,house
right,right
happy,happy
left,left
stop,stop
eight,eight
down,down
down,down
three,three
three,three
go,go
down,down
no,no
five,five
three,three
house,house
six,six
six,six
two,two
six,six
go,go
marvin,marvin
dog,dog
eight,eight
yes,yes
bed,bed
marvin,marvin
house,house
four,four
eight,eight
sheila,sheila
tree,tree
zero,zero
stop,stop
bed,bed
eight,eight
left,left
on,on
happy,happy
three,three
sheila,sheila
five,five
tree,tree
stop,stop
seven,seven
seven,seven
go,go
one,one
stop,stop
two,two
seven,seven
up,up
left,left
left,left
four,four
five,five
house,house
two,two
tree,tree
wow,wow
no,no
yes,yes
dog,dog
one,one
left,left
zero,zero
up,up
off,off
three,three
down,down
eight,eight
no,no
seven,seven
off,off
yes,yes
eight,eight
right,right
six,six
yes,yes
tree,tree
eight,eight
stop,stop
on,on
two,two
off,off
two,two
yes,yes
cat,cat
four,four
cat,cat
wow,wow
right,right
dog,dog
nine,nine
left,left
up,up
yes,yes
six,six
no,no
two,two
zero,zero
four,four
right,right
stop,stop
yes,yes
down,down
four,four
one,one
no,no
stop,stop
bed,bed
one,one
on,on
seven,seven
tree,tree
sheila,sheila
zero,zero
yes,yes
stop,stop
marvin,marvin
right,right
right,right
right,right
stop,stop
on,on
marvin,marvin
eight,eight
on,on
off,off
cat,cat
stop,stop
six,six
up,up
yes,yes
zero,zero
sheila,sheila
go,go
off,off
one,one
house,house
left,left
left,left
no,no
left,left
eight,eight
right,right
one,one
left,left
down,down
bed,bed
cat,cat
nine,nine
tree,three
three,three
right,right
stop,stop
three,three
sheila,sheila
left,left
marvin,marvin
three,three
three,three
bird,bird
five,five
stop,stop
cat,cat
bed,bed
happy,happy
wow,wow
bird,bird
go,go
six,six
wow,wow
wow,wow
on,no
four,four
nine,nine
bird,bird
two,two
left,left
yes,yes
down,down
on,on
four,four
two,two
sheila,sheila
zero,zero
left,left
zero,zero
one,one
yes,yes
four,four
one,one
yes,yes
sheila,sheila
eight,eight
sheila,sheila
left,left
go,go
six,six
six,six
bed,bed
house,house
off,off
cat,cat
tree,three
six,six
six,six
eight,eight
tree,tree
eight,eight
six,six
stop,stop
wow,wow
five,five
cat,cat
tree,tree
happy,happy
on,on
left,left
cat,cat
stop,stop
three,three
two,two
wow,wow
four,four
go,go
no,no
two,two
sheila,sheila
seven,seven
bed,bed
no,no
yes,yes
one,one
nine,nine
bed,bed
no,no
up,up
five,five
wow,wow
on,on
off,off
five,five
zero,zero
right,right
house,house
four,four
up,up
eight,eight
five,five
named,zero
down,down
tree,tree
sheila,sheila
nine,nine
yes,yes
three,three
five,five
zero,zero
eight,eight
bed,bed
seven,seven
one,one
left,left
up,up
seven,yes
happy,happy
off,off
sheila,sheila
six,six
up,up
on,bird
nine,nine
stop,stop
go,go
wow,wow
four,four
left,left
three,three
go,go
yes,yes
no,no
tree,tree
cat,cat
go,go
tree,tree
stop,stop
sheila,sheila
on,right
marvin,marvin
off,off
off,off
wow,wow
on,on
happy,happy
five,five
go,go
off,off
dog,dog
eight,eight
seven,seven
eight,eight
yes,off
down,down
six,six
go,go
seven,seven
up,up
eight,eight
zero,zero
six,six
bed,bed
house,house
happy,happy
up,up
go,go
left,left
go,go
dog,dog
stop,stop
cat,cat
marvin,marvin
two,two
no,no
zero,zero
house,house
cat,cat
bed,bed
sheila,sheila
wow,wow
yes,yes
no,no
happy,yes
eight,eight
zero,zero
two,two
three,three
eight,eight
zero,zero
two,two
house,house
sheila,sheila
nine,nine
on,six
stop,stop
eight,eight
zero,zero
left,left
zero,zero
six,seven
cat,cat
down,down
six,six
on,stop
dog,dog
one,one
yes,yes
tree,tree
yes,yes
yes,yes
nine,nine
on,on
seven,seven
six,six
six,six
eight,eight
cat,cat
bed,bed
tree,tree
four,four
sheila,sheila
five,five
four,four
dog,dog
six,six
left,left
five,five
cat,cat
tree,tree
stop,stop
three,three
tree,three
three,three
happy,happy
go,go
tree,three
up,up
left,left
four,four
happy,happy
on,on
eight,eight
yes,yes
yes,yes
nine,nine
no,no
bed,bed
off,off
tree,three
up,up
stop,stop
three,three
on,six
up,up
four,four
tree,three
marvin,marvin
off,off
happy,happy
on,no
three,three
yes,yes
no,no
nine,nine
go,go
right,right
off,off
bed,bed
left,left
five,five
stop,stop
zero,zero
five,five
on,on
up,up
off,off
marvin,marvin
on,on
bed,bed
eight,eight
cat,cat
go,go
on,on
marvin,marvin
cat,cat
right,right
on,on
bed,bed
sheila,sheila
eight,eight
five,five
off,off
stop,stop
sheila,sheila
