predict,labels
vocal,vocal
guitar,guitar
vocal,organ
string,string
bass,bass
guitar,guitar
mallet,mallet
guitar,guitar
keyboard,keyboard
vocal,organ
brass,brass
guitar,guitar
bass,bass
keyboard,keyboard
organ,organ
bass,string
string,string
bass,bass
synth_lead,organ
guitar,guitar
string,string
guitar,guitar
reed,reed
flute,flute
string,string
keyboard,keyboard
guitar,bass
reed,reed
guitar,keyboard
bass,bass
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
bass,bass
guitar,guitar
bass,bass
guitar,guitar
brass,brass
keyboard,keyboard
synth_lead,keyboard
bass,keyboard
organ,organ
string,string
brass,reed
reed,reed
flute,flute
bass,bass
keyboard,keyboard
vocal,vocal
bass,bass
bass,bass
bass,bass
bass,bass
bass,bass
bass,bass
organ,organ
guitar,guitar
bass,guitar
guitar,guitar
organ,organ
guitar,organ
keyboard,keyboard
vocal,vocal
organ,organ
brass,brass
brass,brass
keyboard,keyboard
keyboard,keyboard
bass,bass
bass,bass
brass,brass
reed,brass
bass,bass
keyboard,keyboard
bass,bass
bass,bass
bass,keyboard
guitar,guitar
bass,bass
guitar,bass
guitar,guitar
keyboard,keyboard
keyboard,keyboard
mallet,mallet
keyboard,keyboard
reed,reed
brass,brass
vocal,vocal
mallet,mallet
flute,organ
reed,reed
bass,bass
organ,organ
bass,bass
keyboard,guitar
guitar,guitar
keyboard,keyboard
guitar,guitar
brass,brass
bass,bass
brass,brass
guitar,mallet
keyboard,keyboard
keyboard,keyboard
guitar,guitar
guitar,guitar
keyboard,keyboard
guitar,guitar
guitar,bass
reed,brass
mallet,mallet
guitar,guitar
reed,organ
mallet,mallet
organ,keyboard
bass,guitar
string,string
mallet,mallet
guitar,guitar
mallet,bass
keyboard,guitar
flute,flute
keyboard,keyboard
vocal,keyboard
brass,brass
keyboard,keyboard
organ,organ
keyboard,guitar
string,string
bass,bass
mallet,mallet
keyboard,keyboard
string,string
guitar,guitar
keyboard,keyboard
keyboard,keyboard
flute,flute
synth_lead,keyboard
guitar,bass
flute,flute
keyboard,keyboard
guitar,guitar
string,string
vocal,vocal
guitar,guitar
guitar,guitar
organ,organ
mallet,mallet
reed,reed
guitar,guitar
keyboard,guitar
flute,flute
string,string
brass,brass
synth_lead,keyboard
mallet,mallet
organ,organ
bass,bass
string,string
keyboard,mallet
keyboard,keyboard
bass,bass
vocal,vocal
reed,reed
bass,bass
keyboard,keyboard
bass,bass
keyboard,keyboard
guitar,bass
bass,bass
mallet,mallet
bass,keyboard
bass,organ
keyboard,keyboard
guitar,bass
string,string
bass,bass
bass,keyboard
string,string
mallet,mallet
guitar,guitar
string,string
organ,organ
organ,organ
vocal,organ
string,string
string,string
guitar,guitar
guitar,guitar
mallet,organ
guitar,guitar
flute,organ
organ,organ
vocal,vocal
brass,brass
keyboard,keyboard
organ,organ
guitar,bass
string,string
guitar,keyboard
keyboard,keyboard
reed,reed
guitar,guitar
flute,flute
guitar,guitar
guitar,guitar
keyboard,keyboard
bass,bass
vocal,vocal
guitar,guitar
brass,brass
vocal,organ
vocal,organ
string,string
brass,brass
bass,brass
bass,bass
keyboard,guitar
string,string
flute,flute
keyboard,keyboard
guitar,guitar
bass,bass
keyboard,guitar
bass,bass
guitar,guitar
bass,guitar
vocal,organ
mallet,mallet
brass,brass
bass,bass
keyboard,guitar
vocal,vocal
organ,organ
synth_lead,keyboard
guitar,guitar
guitar,guitar
keyboard,keyboard
flute,flute
guitar,bass
bass,bass
brass,reed
guitar,guitar
bass,bass
string,organ
mallet,mallet
bass,bass
bass,string
bass,keyboard
bass,bass
mallet,mallet
keyboard,keyboard
keyboard,keyboard
reed,reed
bass,keyboard
bass,bass
brass,reed
bass,bass
keyboard,guitar
bass,bass
bass,bass
guitar,bass
bass,bass
string,string
reed,reed
string,keyboard
vocal,organ
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
flute,flute
bass,bass
bass,bass
bass,bass
reed,reed
brass,brass
reed,brass
keyboard,keyboard
keyboard,keyboard
mallet,mallet
keyboard,guitar
bass,bass
string,string
keyboard,keyboard
keyboard,keyboard
organ,organ
keyboard,keyboard
organ,organ
bass,bass
bass,bass
reed,reed
guitar,guitar
guitar,guitar
bass,bass
keyboard,keyboard
bass,keyboard
brass,reed
keyboard,keyboard
mallet,mallet
organ,organ
keyboard,keyboard
reed,flute
organ,organ
string,string
keyboard,guitar
brass,brass
bass,bass
vocal,vocal
reed,flute
keyboard,keyboard
keyboard,guitar
keyboard,keyboard
organ,organ
guitar,bass
bass,bass
synth_lead,organ
vocal,vocal
keyboard,keyboard
organ,organ
keyboard,keyboard
keyboard,guitar
vocal,organ
string,reed
string,string
guitar,guitar
organ,organ
keyboard,keyboard
guitar,bass
flute,flute
bass,bass
flute,organ
bass,bass
bass,brass
synth_lead,keyboard
keyboard,bass
guitar,guitar
keyboard,bass
keyboard,keyboard
bass,bass
bass,brass
brass,brass
mallet,mallet
guitar,guitar
vocal,vocal
string,string
bass,guitar
keyboard,keyboard
reed,reed
vocal,organ
bass,bass
mallet,mallet
string,string
brass,brass
brass,brass
keyboard,keyboard
keyboard,keyboard
guitar,bass
string,keyboard
bass,bass
keyboard,guitar
bass,bass
bass,bass
keyboard,keyboard
guitar,guitar
organ,organ
bass,bass
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
bass,bass
mallet,mallet
guitar,guitar
keyboard,keyboard
bass,bass
guitar,guitar
bass,bass
bass,flute
mallet,mallet
guitar,bass
brass,brass
synth_lead,keyboard
keyboard,keyboard
brass,reed
guitar,keyboard
keyboard,keyboard
keyboard,keyboard
mallet,mallet
flute,flute
brass,brass
synth_lead,keyboard
bass,brass
keyboard,keyboard
flute,organ
vocal,vocal
reed,reed
bass,bass
bass,bass
keyboard,bass
bass,bass
guitar,guitar
keyboard,guitar
organ,organ
organ,organ
keyboard,keyboard
bass,keyboard
reed,reed
guitar,guitar
bass,bass
bass,bass
keyboard,keyboard
bass,guitar
bass,bass
flute,organ
mallet,mallet
keyboard,keyboard
vocal,vocal
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
guitar,bass
bass,bass
bass,brass
flute,flute
keyboard,keyboard
string,string
keyboard,keyboard
vocal,organ
keyboard,guitar
vocal,vocal
organ,organ
organ,organ
flute,flute
reed,reed
flute,flute
organ,organ
bass,bass
bass,bass
reed,reed
vocal,vocal
guitar,guitar
string,reed
bass,bass
brass,brass
organ,organ
bass,bass
vocal,vocal
bass,bass
organ,organ
keyboard,keyboard
bass,bass
keyboard,guitar
vocal,vocal
bass,bass
guitar,bass
bass,bass
organ,organ
string,string
bass,bass
string,string
organ,organ
bass,bass
reed,reed
keyboard,keyboard
keyboard,keyboard
bass,bass
organ,organ
bass,bass
organ,organ
guitar,guitar
keyboard,keyboard
string,string
string,reed
keyboard,keyboard
guitar,bass
bass,keyboard
string,string
vocal,vocal
guitar,bass
vocal,vocal
keyboard,keyboard
flute,organ
keyboard,keyboard
bass,bass
mallet,mallet
organ,organ
brass,brass
keyboard,keyboard
string,string
brass,brass
mallet,mallet
keyboard,keyboard
mallet,mallet
guitar,guitar
organ,organ
mallet,mallet
guitar,bass
bass,bass
guitar,guitar
bass,organ
reed,reed
bass,brass
mallet,mallet
string,string
reed,reed
mallet,mallet
flute,flute
vocal,keyboard
brass,brass
flute,organ
flute,flute
keyboard,keyboard
vocal,vocal
bass,bass
reed,brass
bass,bass
guitar,bass
keyboard,guitar
keyboard,keyboard
guitar,guitar
flute,flute
vocal,organ
keyboard,keyboard
bass,bass
organ,organ
keyboard,guitar
keyboard,keyboard
string,string
string,string
reed,reed
vocal,vocal
string,string
guitar,guitar
keyboard,keyboard
organ,organ
bass,bass
organ,organ
reed,reed
guitar,guitar
guitar,guitar
brass,brass
bass,bass
organ,organ
string,organ
keyboard,guitar
guitar,guitar
guitar,guitar
organ,organ
bass,bass
bass,bass
bass,bass
vocal,organ
mallet,mallet
keyboard,guitar
flute,flute
bass,bass
string,reed
keyboard,keyboard
mallet,mallet
flute,flute
bass,bass
flute,flute
mallet,mallet
flute,flute
guitar,bass
keyboard,keyboard
bass,keyboard
organ,flute
reed,brass
keyboard,keyboard
mallet,mallet
bass,bass
flute,flute
organ,organ
brass,brass
string,string
guitar,bass
guitar,guitar
keyboard,keyboard
string,string
string,keyboard
keyboard,keyboard
vocal,keyboard
string,string
reed,reed
mallet,mallet
keyboard,keyboard
string,string
brass,brass
synth_lead,keyboard
guitar,bass
flute,flute
keyboard,guitar
guitar,guitar
guitar,guitar
string,organ
guitar,guitar
bass,bass
mallet,mallet
flute,organ
keyboard,keyboard
bass,bass
flute,organ
bass,guitar
bass,bass
bass,brass
mallet,mallet
brass,brass
vocal,vocal
bass,bass
guitar,guitar
guitar,guitar
guitar,guitar
mallet,mallet
guitar,guitar
reed,reed
guitar,guitar
brass,brass
bass,bass
brass,brass
vocal,organ
guitar,bass
string,string
mallet,mallet
string,string
bass,bass
bass,bass
organ,organ
vocal,vocal
keyboard,guitar
reed,reed
organ,organ
vocal,vocal
reed,reed
flute,organ
keyboard,keyboard
guitar,bass
guitar,guitar
guitar,guitar
keyboard,guitar
keyboard,keyboard
mallet,mallet
bass,bass
bass,bass
bass,bass
keyboard,guitar
flute,flute
vocal,vocal
brass,brass
organ,organ
keyboard,keyboard
organ,organ
keyboard,keyboard
bass,bass
keyboard,keyboard
guitar,guitar
keyboard,keyboard
organ,organ
keyboard,bass
mallet,mallet
string,string
organ,organ
vocal,organ
mallet,mallet
keyboard,keyboard
bass,keyboard
mallet,mallet
reed,reed
mallet,mallet
brass,brass
brass,reed
mallet,mallet
reed,reed
guitar,guitar
reed,reed
string,string
organ,organ
reed,reed
mallet,mallet
keyboard,keyboard
keyboard,keyboard
guitar,guitar
guitar,guitar
brass,brass
mallet,keyboard
keyboard,keyboard
bass,bass
vocal,vocal
brass,brass
synth_lead,keyboard
brass,brass
mallet,mallet
guitar,guitar
bass,bass
keyboard,keyboard
vocal,keyboard
bass,bass
string,string
organ,flute
bass,bass
reed,reed
organ,organ
flute,flute
organ,organ
bass,brass
bass,bass
synth_lead,keyboard
vocal,organ
organ,organ
keyboard,keyboard
guitar,guitar
guitar,guitar
keyboard,organ
keyboard,keyboard
bass,guitar
guitar,guitar
brass,brass
bass,bass
string,string
brass,brass
flute,flute
reed,reed
bass,bass
keyboard,keyboard
vocal,vocal
bass,bass
reed,reed
keyboard,keyboard
guitar,bass
brass,brass
keyboard,keyboard
string,string
bass,bass
brass,reed
guitar,bass
brass,brass
string,string
keyboard,bass
brass,brass
keyboard,keyboard
string,string
mallet,mallet
bass,bass
guitar,guitar
organ,organ
bass,bass
bass,bass
string,string
keyboard,keyboard
bass,bass
bass,bass
reed,flute
guitar,vocal
string,string
organ,organ
string,string
bass,bass
keyboard,keyboard
brass,brass
guitar,guitar
reed,reed
flute,flute
mallet,mallet
mallet,mallet
reed,reed
keyboard,keyboard
organ,organ
brass,brass
vocal,keyboard
keyboard,keyboard
keyboard,keyboard
organ,organ
bass,keyboard
flute,flute
reed,reed
bass,bass
guitar,guitar
bass,guitar
flute,flute
organ,organ
bass,keyboard
bass,keyboard
guitar,guitar
guitar,guitar
vocal,vocal
guitar,bass
string,reed
keyboard,keyboard
bass,bass
brass,brass
guitar,guitar
bass,bass
keyboard,guitar
flute,organ
keyboard,keyboard
bass,brass
organ,organ
organ,organ
string,string
bass,bass
guitar,guitar
keyboard,bass
keyboard,keyboard
guitar,bass
vocal,vocal
vocal,vocal
guitar,guitar
flute,flute
string,string
mallet,mallet
guitar,bass
mallet,mallet
bass,bass
organ,organ
keyboard,keyboard
guitar,guitar
keyboard,guitar
guitar,guitar
keyboard,keyboard
flute,organ
mallet,mallet
guitar,bass
string,string
flute,flute
vocal,vocal
vocal,vocal
brass,brass
vocal,vocal
brass,brass
keyboard,keyboard
bass,bass
flute,organ
guitar,bass
bass,bass
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
mallet,mallet
guitar,guitar
flute,flute
vocal,vocal
keyboard,keyboard
synth_lead,keyboard
string,string
keyboard,keyboard
keyboard,mallet
string,string
keyboard,keyboard
mallet,mallet
bass,bass
vocal,keyboard
organ,organ
brass,brass
vocal,vocal
bass,vocal
mallet,mallet
flute,flute
guitar,guitar
bass,bass
keyboard,guitar
bass,brass
string,keyboard
string,string
bass,keyboard
guitar,guitar
reed,reed
brass,brass
guitar,bass
keyboard,keyboard
bass,bass
flute,flute
guitar,guitar
vocal,vocal
vocal,vocal
flute,flute
string,string
organ,organ
reed,reed
reed,reed
keyboard,keyboard
flute,flute
keyboard,keyboard
brass,brass
guitar,guitar
organ,organ
keyboard,keyboard
reed,reed
keyboard,guitar
mallet,mallet
organ,organ
mallet,mallet
string,string
organ,organ
bass,bass
string,string
organ,organ
guitar,guitar
guitar,bass
string,string
bass,bass
organ,organ
vocal,organ
flute,flute
organ,organ
vocal,vocal
brass,brass
reed,reed
keyboard,keyboard
keyboard,organ
keyboard,keyboard
reed,reed
string,reed
bass,bass
flute,flute
string,string
bass,brass
organ,organ
vocal,vocal
reed,reed
keyboard,keyboard
bass,bass
organ,organ
guitar,guitar
mallet,mallet
string,string
string,string
mallet,mallet
keyboard,keyboard
bass,bass
brass,brass
keyboard,keyboard
organ,organ
keyboard,keyboard
string,string
guitar,bass
bass,bass
bass,bass
string,string
string,reed
vocal,vocal
bass,bass
flute,organ
string,string
reed,reed
string,string
guitar,guitar
mallet,mallet
bass,bass
keyboard,keyboard
organ,organ
brass,brass
keyboard,keyboard
bass,bass
vocal,vocal
flute,flute
vocal,organ
flute,flute
string,reed
flute,flute
mallet,mallet
keyboard,keyboard
organ,organ
reed,reed
mallet,mallet
organ,organ
bass,bass
brass,brass
flute,organ
keyboard,keyboard
guitar,guitar
mallet,mallet
keyboard,keyboard
guitar,guitar
keyboard,keyboard
mallet,mallet
bass,bass
guitar,guitar
reed,reed
bass,bass
keyboard,keyboard
guitar,guitar
keyboard,keyboard
mallet,mallet
string,string
guitar,guitar
string,string
string,string
keyboard,bass
mallet,mallet
mallet,flute
brass,brass
synth_lead,keyboard
reed,reed
guitar,bass
bass,bass
organ,organ
mallet,mallet
bass,bass
guitar,guitar
guitar,bass
flute,flute
brass,brass
bass,bass
string,string
organ,organ
bass,bass
guitar,guitar
reed,reed
flute,flute
guitar,guitar
bass,bass
vocal,vocal
keyboard,bass
keyboard,guitar
organ,organ
mallet,mallet
brass,brass
organ,organ
organ,organ
guitar,guitar
bass,bass
string,string
guitar,guitar
reed,brass
guitar,guitar
keyboard,keyboard
keyboard,keyboard
synth_lead,keyboard
string,string
keyboard,keyboard
organ,flute
guitar,guitar
flute,flute
guitar,guitar
brass,brass
vocal,vocal
string,string
keyboard,guitar
keyboard,keyboard
bass,bass
string,string
mallet,mallet
guitar,guitar
bass,guitar
keyboard,keyboard
guitar,bass
keyboard,keyboard
bass,keyboard
guitar,guitar
string,string
guitar,bass
guitar,guitar
guitar,guitar
vocal,vocal
bass,bass
bass,bass
organ,flute
string,string
guitar,guitar
organ,organ
brass,brass
bass,bass
keyboard,keyboard
bass,bass
keyboard,keyboard
bass,bass
reed,reed
vocal,organ
flute,organ
flute,flute
keyboard,keyboard
keyboard,keyboard
bass,bass
mallet,mallet
guitar,guitar
guitar,guitar
bass,bass
vocal,organ
keyboard,keyboard
bass,bass
bass,bass
flute,organ
organ,organ
keyboard,keyboard
keyboard,keyboard
reed,reed
mallet,mallet
reed,reed
brass,brass
reed,reed
flute,flute
vocal,vocal
flute,flute
keyboard,guitar
vocal,vocal
reed,reed
guitar,guitar
bass,bass
guitar,bass
keyboard,keyboard
guitar,bass
guitar,guitar
keyboard,keyboard
guitar,guitar
bass,keyboard
guitar,guitar
string,string
brass,brass
keyboard,guitar
brass,brass
keyboard,guitar
mallet,guitar
keyboard,keyboard
keyboard,guitar
vocal,vocal
bass,bass
vocal,organ
reed,reed
guitar,guitar
bass,bass
bass,bass
string,string
string,string
bass,bass
reed,reed
guitar,bass
keyboard,keyboard
guitar,bass
organ,organ
keyboard,vocal
guitar,bass
keyboard,keyboard
bass,bass
string,string
string,string
guitar,guitar
keyboard,guitar
guitar,bass
string,string
guitar,guitar
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
reed,brass
vocal,vocal
keyboard,keyboard
keyboard,guitar
mallet,mallet
flute,flute
keyboard,keyboard
reed,reed
string,string
mallet,mallet
guitar,guitar
bass,bass
keyboard,keyboard
keyboard,keyboard
brass,reed
bass,bass
string,string
bass,bass
keyboard,keyboard
guitar,guitar
keyboard,guitar
keyboard,keyboard
bass,bass
bass,bass
flute,flute
brass,brass
reed,reed
bass,bass
guitar,guitar
reed,reed
organ,organ
guitar,guitar
guitar,bass
guitar,guitar
bass,keyboard
flute,organ
keyboard,keyboard
keyboard,guitar
keyboard,guitar
mallet,mallet
bass,bass
string,organ
keyboard,organ
string,string
keyboard,guitar
bass,bass
bass,bass
reed,reed
bass,bass
vocal,vocal
reed,reed
bass,keyboard
reed,brass
bass,bass
bass,bass
keyboard,keyboard
bass,bass
flute,flute
synth_lead,organ
bass,bass
flute,organ
guitar,guitar
keyboard,keyboard
mallet,mallet
bass,bass
synth_lead,keyboard
guitar,guitar
string,string
guitar,guitar
bass,bass
flute,flute
guitar,guitar
vocal,organ
mallet,mallet
guitar,guitar
mallet,mallet
mallet,bass
vocal,organ
guitar,guitar
organ,organ
string,string
bass,keyboard
mallet,mallet
brass,brass
keyboard,guitar
reed,reed
guitar,guitar
keyboard,keyboard
reed,reed
organ,organ
guitar,bass
bass,bass
keyboard,keyboard
keyboard,keyboard
bass,keyboard
keyboard,keyboard
reed,reed
mallet,mallet
brass,brass
keyboard,keyboard
vocal,vocal
mallet,mallet
organ,organ
keyboard,keyboard
flute,flute
flute,flute
flute,organ
keyboard,keyboard
reed,reed
brass,brass
keyboard,keyboard
vocal,vocal
guitar,guitar
organ,organ
reed,reed
vocal,organ
bass,bass
bass,guitar
keyboard,mallet
string,organ
bass,bass
reed,reed
guitar,guitar
vocal,vocal
organ,flute
brass,brass
bass,bass
mallet,bass
guitar,guitar
guitar,bass
organ,organ
guitar,guitar
bass,bass
bass,bass
brass,brass
guitar,guitar
keyboard,keyboard
bass,bass
organ,organ
organ,organ
guitar,bass
bass,bass
bass,string
reed,reed
organ,organ
flute,flute
string,string
guitar,guitar
vocal,organ
keyboard,organ
organ,organ
bass,bass
vocal,vocal
keyboard,keyboard
organ,organ
vocal,organ
guitar,guitar
string,string
keyboard,keyboard
keyboard,keyboard
bass,bass
organ,organ
mallet,mallet
keyboard,organ
bass,bass
keyboard,keyboard
keyboard,keyboard
guitar,guitar
guitar,bass
organ,organ
reed,brass
organ,organ
string,string
keyboard,keyboard
flute,flute
keyboard,keyboard
bass,bass
bass,bass
string,string
bass,bass
guitar,guitar
reed,reed
string,string
flute,flute
brass,brass
flute,flute
keyboard,guitar
reed,reed
keyboard,keyboard
guitar,guitar
keyboard,guitar
keyboard,keyboard
guitar,bass
guitar,guitar
bass,flute
keyboard,keyboard
organ,organ
bass,bass
keyboard,keyboard
keyboard,keyboard
string,string
guitar,guitar
bass,bass
keyboard,keyboard
brass,brass
brass,brass
organ,organ
bass,bass
vocal,vocal
keyboard,keyboard
string,string
keyboard,keyboard
bass,bass
brass,brass
organ,organ
guitar,bass
flute,flute
keyboard,keyboard
organ,organ
organ,organ
guitar,guitar
guitar,guitar
flute,organ
keyboard,keyboard
guitar,guitar
keyboard,keyboard
bass,string
keyboard,guitar
reed,reed
bass,bass
vocal,organ
guitar,guitar
guitar,guitar
mallet,mallet
guitar,guitar
keyboard,guitar
mallet,mallet
vocal,organ
keyboard,guitar
flute,flute
organ,organ
brass,brass
keyboard,keyboard
guitar,guitar
bass,guitar
reed,reed
guitar,bass
bass,bass
guitar,bass
brass,reed
guitar,guitar
organ,organ
reed,organ
guitar,bass
guitar,guitar
mallet,mallet
keyboard,keyboard
mallet,keyboard
guitar,guitar
guitar,guitar
keyboard,keyboard
string,string
guitar,guitar
guitar,guitar
keyboard,keyboard
organ,organ
brass,brass
keyboard,keyboard
bass,bass
keyboard,guitar
bass,bass
reed,reed
organ,organ
string,string
guitar,guitar
flute,organ
keyboard,keyboard
string,string
flute,flute
keyboard,guitar
bass,bass
flute,flute
guitar,bass
keyboard,keyboard
organ,organ
keyboard,guitar
guitar,guitar
bass,bass
keyboard,organ
vocal,vocal
keyboard,keyboard
brass,brass
string,string
bass,brass
bass,guitar
brass,brass
reed,reed
mallet,mallet
guitar,bass
bass,bass
keyboard,keyboard
vocal,vocal
guitar,guitar
mallet,keyboard
bass,bass
keyboard,guitar
guitar,guitar
brass,brass
flute,flute
organ,organ
bass,bass
brass,brass
keyboard,keyboard
keyboard,guitar
bass,bass
organ,organ
brass,brass
keyboard,keyboard
keyboard,keyboard
guitar,guitar
mallet,mallet
keyboard,keyboard
vocal,vocal
keyboard,keyboard
bass,keyboard
mallet,mallet
brass,brass
guitar,guitar
guitar,bass
guitar,bass
string,string
keyboard,keyboard
bass,bass
keyboard,organ
bass,bass
bass,bass
organ,organ
keyboard,keyboard
reed,reed
bass,bass
flute,flute
string,string
keyboard,keyboard
guitar,bass
vocal,vocal
keyboard,keyboard
vocal,vocal
flute,organ
keyboard,guitar
guitar,guitar
bass,brass
keyboard,organ
keyboard,keyboard
string,string
string,string
keyboard,organ
synth_lead,keyboard
keyboard,bass
bass,bass
string,reed
bass,bass
mallet,mallet
bass,bass
guitar,guitar
bass,keyboard
bass,bass
guitar,guitar
bass,bass
brass,brass
reed,reed
mallet,mallet
guitar,bass
vocal,vocal
guitar,guitar
keyboard,guitar
organ,organ
organ,organ
string,string
guitar,guitar
string,string
keyboard,keyboard
guitar,guitar
guitar,bass
reed,reed
organ,organ
guitar,guitar
guitar,guitar
guitar,guitar
bass,bass
keyboard,keyboard
keyboard,keyboard
guitar,bass
guitar,guitar
guitar,guitar
bass,bass
bass,guitar
flute,organ
vocal,vocal
mallet,mallet
flute,organ
vocal,organ
keyboard,guitar
bass,bass
guitar,guitar
brass,brass
vocal,organ
keyboard,organ
bass,bass
bass,bass
organ,organ
string,string
bass,bass
bass,bass
guitar,guitar
keyboard,keyboard
organ,organ
keyboard,keyboard
guitar,guitar
mallet,mallet
string,organ
flute,organ
mallet,mallet
brass,reed
vocal,organ
keyboard,keyboard
organ,organ
guitar,guitar
guitar,bass
brass,reed
keyboard,guitar
keyboard,keyboard
vocal,vocal
keyboard,keyboard
keyboard,keyboard
brass,brass
bass,bass
string,organ
keyboard,keyboard
guitar,guitar
keyboard,keyboard
bass,brass
guitar,bass
string,string
bass,bass
guitar,guitar
guitar,guitar
keyboard,keyboard
bass,bass
string,string
guitar,guitar
bass,bass
bass,bass
string,string
guitar,guitar
brass,reed
bass,bass
flute,flute
string,string
flute,flute
string,string
brass,brass
keyboard,keyboard
guitar,guitar
keyboard,keyboard
bass,bass
string,string
vocal,organ
bass,bass
vocal,keyboard
string,string
mallet,mallet
string,string
keyboard,keyboard
string,string
bass,bass
guitar,guitar
guitar,bass
bass,bass
guitar,guitar
guitar,guitar
keyboard,keyboard
bass,bass
brass,brass
keyboard,keyboard
guitar,guitar
guitar,guitar
bass,bass
bass,bass
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
bass,bass
mallet,mallet
keyboard,keyboard
organ,organ
bass,bass
organ,organ
keyboard,guitar
mallet,mallet
bass,keyboard
guitar,guitar
bass,brass
brass,brass
bass,bass
bass,keyboard
keyboard,keyboard
flute,flute
guitar,guitar
keyboard,keyboard
string,string
keyboard,keyboard
keyboard,guitar
keyboard,guitar
organ,organ
guitar,bass
brass,brass
bass,bass
flute,flute
keyboard,keyboard
flute,flute
bass,brass
brass,brass
vocal,organ
guitar,guitar
mallet,mallet
guitar,guitar
flute,flute
organ,organ
guitar,guitar
string,string
string,string
vocal,vocal
mallet,mallet
reed,reed
organ,organ
vocal,vocal
keyboard,keyboard
string,string
bass,bass
reed,reed
brass,brass
guitar,bass
string,string
keyboard,keyboard
reed,organ
keyboard,keyboard
keyboard,keyboard
organ,organ
guitar,bass
bass,keyboard
mallet,mallet
keyboard,keyboard
vocal,vocal
flute,flute
brass,brass
guitar,guitar
bass,bass
reed,reed
keyboard,keyboard
guitar,guitar
keyboard,keyboard
string,string
keyboard,guitar
guitar,guitar
bass,bass
keyboard,keyboard
string,bass
vocal,vocal
bass,bass
string,string
bass,bass
guitar,guitar
guitar,guitar
flute,flute
bass,keyboard
guitar,guitar
guitar,guitar
bass,bass
bass,bass
string,string
keyboard,guitar
keyboard,keyboard
bass,bass
bass,bass
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
bass,bass
reed,reed
keyboard,keyboard
vocal,organ
keyboard,bass
bass,bass
mallet,mallet
guitar,guitar
guitar,guitar
guitar,guitar
organ,organ
bass,bass
guitar,guitar
keyboard,keyboard
keyboard,keyboard
organ,organ
flute,flute
organ,organ
keyboard,keyboard
vocal,organ
guitar,bass
string,organ
brass,brass
mallet,mallet
reed,reed
flute,flute
string,string
bass,bass
guitar,guitar
string,string
vocal,organ
keyboard,bass
bass,keyboard
guitar,bass
bass,bass
guitar,guitar
guitar,guitar
bass,bass
synth_lead,keyboard
flute,flute
flute,flute
brass,brass
bass,bass
keyboard,keyboard
flute,flute
string,string
reed,reed
brass,brass
bass,bass
keyboard,keyboard
string,string
flute,flute
bass,bass
reed,reed
bass,bass
keyboard,keyboard
bass,guitar
bass,bass
bass,bass
guitar,guitar
bass,bass
bass,bass
string,string
vocal,vocal
bass,bass
vocal,organ
organ,organ
string,organ
string,string
bass,bass
flute,flute
string,string
guitar,guitar
bass,bass
bass,flute
keyboard,keyboard
keyboard,guitar
reed,reed
organ,organ
keyboard,keyboard
mallet,mallet
brass,brass
brass,brass
bass,guitar
brass,brass
organ,organ
vocal,organ
bass,bass
keyboard,keyboard
guitar,guitar
brass,brass
bass,bass
string,organ
bass,bass
keyboard,keyboard
brass,reed
bass,bass
string,string
bass,bass
keyboard,keyboard
guitar,bass
keyboard,keyboard
keyboard,keyboard
guitar,guitar
bass,bass
guitar,guitar
keyboard,keyboard
mallet,mallet
keyboard,keyboard
bass,bass
flute,flute
reed,reed
vocal,organ
keyboard,keyboard
guitar,keyboard
mallet,mallet
guitar,guitar
keyboard,keyboard
keyboard,guitar
guitar,bass
guitar,bass
keyboard,keyboard
bass,keyboard
keyboard,keyboard
string,string
flute,flute
keyboard,keyboard
organ,organ
brass,brass
string,string
organ,organ
guitar,guitar
vocal,vocal
vocal,organ
organ,organ
keyboard,keyboard
bass,bass
bass,bass
guitar,guitar
organ,organ
keyboard,keyboard
mallet,mallet
guitar,bass
brass,brass
flute,organ
brass,brass
keyboard,guitar
string,string
bass,bass
keyboard,keyboard
vocal,organ
string,string
keyboard,keyboard
brass,reed
keyboard,guitar
guitar,guitar
keyboard,guitar
guitar,guitar
mallet,guitar
guitar,guitar
vocal,organ
brass,brass
bass,bass
bass,bass
brass,brass
bass,keyboard
string,string
keyboard,keyboard
guitar,keyboard
bass,bass
guitar,bass
keyboard,keyboard
vocal,organ
guitar,guitar
reed,reed
string,string
keyboard,keyboard
string,string
synth_lead,keyboard
mallet,mallet
flute,organ
bass,bass
organ,organ
bass,bass
bass,bass
guitar,guitar
flute,reed
guitar,bass
bass,bass
string,string
keyboard,keyboard
keyboard,keyboard
guitar,bass
string,string
guitar,bass
bass,keyboard
organ,organ
reed,reed
keyboard,keyboard
bass,bass
keyboard,guitar
keyboard,keyboard
vocal,vocal
vocal,vocal
bass,bass
keyboard,keyboard
bass,guitar
bass,bass
keyboard,keyboard
keyboard,keyboard
keyboard,keyboard
organ,organ
string,string
organ,organ
guitar,guitar
bass,brass
organ,organ
reed,reed
